re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,<=,6.992879,2
mrvb_max,<=,0.063800,3
tpi5_mean,<=,-0.547718,4
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,<=,6.992879,2
mrvb_max,<=,0.063800,3
tpi5_mean,>,-0.547718,4
coin_sum,<=,42.928001,6
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,<=,6.992879,2
mrvb_max,<=,0.063800,3
tpi5_mean,>,-0.547718,4
coin_sum,>,42.928001,6
ndwi_median,<=,-0.234446,8
caar_max,<=,318.195007,9
diri_sum,<=,116218.890625,10
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,<=,6.992879,2
mrvb_max,<=,0.063800,3
tpi5_mean,>,-0.547718,4
coin_sum,>,42.928001,6
ndwi_median,<=,-0.234446,8
caar_max,<=,318.195007,9
diri_sum,>,116218.890625,10
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,<=,6.992879,2
mrvb_max,<=,0.063800,3
tpi5_mean,>,-0.547718,4
coin_sum,>,42.928001,6
ndwi_median,<=,-0.234446,8
caar_max,>,318.195007,9
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,<=,6.992879,2
mrvb_max,<=,0.063800,3
tpi5_mean,>,-0.547718,4
coin_sum,>,42.928001,6
ndwi_median,>,-0.234446,8
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,<=,6.992879,2
mrvb_max,>,0.063800,3
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,<=,187.600052,16
tri5_min,<=,0.974650,17
swi_min,<=,5.682750,18
bai_mean,<=,-0.408554,19
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,<=,187.600052,16
tri5_min,<=,0.974650,17
swi_min,<=,5.682750,18
bai_mean,>,-0.408554,19
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,<=,187.600052,16
tri5_min,<=,0.974650,17
swi_min,>,5.682750,18
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,<=,187.600052,16
tri5_min,>,0.974650,17
diri_min,<=,966.401733,23
diah_mean,<=,-0.318277,24
ndwi_sum,<=,-1150.392334,25
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,<=,187.600052,16
tri5_min,>,0.974650,17
diri_min,<=,966.401733,23
diah_mean,<=,-0.318277,24
ndwi_sum,>,-1150.392334,25
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,<=,187.600052,16
tri5_min,>,0.974650,17
diri_min,<=,966.401733,23
diah_mean,>,-0.318277,24
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,<=,187.600052,16
tri5_min,>,0.974650,17
diri_min,>,966.401733,23
pan4_glcm_dis_90,<=,-8.012667,29
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,<=,187.600052,16
tri5_min,>,0.974650,17
diri_min,>,966.401733,23
pan4_glcm_dis_90,>,-8.012667,29
re_ndvi_max,<=,0.525831,31
diri_min,<=,1367.369019,32
pan4_glcm_cor_90,<=,35.569206,33
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,<=,187.600052,16
tri5_min,>,0.974650,17
diri_min,>,966.401733,23
pan4_glcm_dis_90,>,-8.012667,29
re_ndvi_max,<=,0.525831,31
diri_min,<=,1367.369019,32
pan4_glcm_cor_90,>,35.569206,33
re_re_min,<=,56.000000,35
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,<=,187.600052,16
tri5_min,>,0.974650,17
diri_min,>,966.401733,23
pan4_glcm_dis_90,>,-8.012667,29
re_ndvi_max,<=,0.525831,31
diri_min,<=,1367.369019,32
pan4_glcm_cor_90,>,35.569206,33
re_re_min,>,56.000000,35
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,<=,187.600052,16
tri5_min,>,0.974650,17
diri_min,>,966.401733,23
pan4_glcm_dis_90,>,-8.012667,29
re_ndvi_max,<=,0.525831,31
diri_min,>,1367.369019,32
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,<=,187.600052,16
tri5_min,>,0.974650,17
diri_min,>,966.401733,23
pan4_glcm_dis_90,>,-8.012667,29
re_ndvi_max,>,0.525831,31
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,<=,0.528342,40
mpi_mean,<=,0.150765,41
re_ndvi_std,<=,0.025856,42
re_r_median,<=,54.500000,43
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,<=,0.528342,40
mpi_mean,<=,0.150765,41
re_ndvi_std,<=,0.025856,42
re_r_median,>,54.500000,43
b_std,<=,18.072853,45
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,<=,0.528342,40
mpi_mean,<=,0.150765,41
re_ndvi_std,<=,0.025856,42
re_r_median,>,54.500000,43
b_std,>,18.072853,45
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,<=,0.528342,40
mpi_mean,<=,0.150765,41
re_ndvi_std,>,0.025856,42
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,<=,0.528342,40
mpi_mean,>,0.150765,41
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,<=,28.500000,50
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,<=,1.247250,52
g_min,<=,32.000000,53
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,<=,1.247250,52
g_min,>,32.000000,53
prcu_std,<=,0.100576,55
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,<=,1.247250,52
g_min,>,32.000000,53
prcu_std,>,0.100576,55
ndwi_median,<=,-0.332112,57
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,<=,1.247250,52
g_min,>,32.000000,53
prcu_std,>,0.100576,55
ndwi_median,>,-0.332112,57
wief_min,<=,1.010800,59
mrvb_mean,<=,0.005769,60
tpi5_sum,<=,590.227234,61
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,<=,1.247250,52
g_min,>,32.000000,53
prcu_std,>,0.100576,55
ndwi_median,>,-0.332112,57
wief_min,<=,1.010800,59
mrvb_mean,<=,0.005769,60
tpi5_sum,>,590.227234,61
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,<=,1.247250,52
g_min,>,32.000000,53
prcu_std,>,0.100576,55
ndwi_median,>,-0.332112,57
wief_min,<=,1.010800,59
mrvb_mean,>,0.005769,60
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,<=,1.247250,52
g_min,>,32.000000,53
prcu_std,>,0.100576,55
ndwi_median,>,-0.332112,57
wief_min,>,1.010800,59
re_ndvi_median,<=,0.509144,65
re_ndvi_std,<=,0.040543,66
re_ndre_max,<=,0.354499,67
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,<=,1.247250,52
g_min,>,32.000000,53
prcu_std,>,0.100576,55
ndwi_median,>,-0.332112,57
wief_min,>,1.010800,59
re_ndvi_median,<=,0.509144,65
re_ndvi_std,<=,0.040543,66
re_ndre_max,>,0.354499,67
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,<=,1.247250,52
g_min,>,32.000000,53
prcu_std,>,0.100576,55
ndwi_median,>,-0.332112,57
wief_min,>,1.010800,59
re_ndvi_median,<=,0.509144,65
re_ndvi_std,>,0.040543,66
re_nir_min,<=,108.000000,70
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,<=,1.247250,52
g_min,>,32.000000,53
prcu_std,>,0.100576,55
ndwi_median,>,-0.332112,57
wief_min,>,1.010800,59
re_ndvi_median,<=,0.509144,65
re_ndvi_std,>,0.040543,66
re_nir_min,>,108.000000,70
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,<=,1.247250,52
g_min,>,32.000000,53
prcu_std,>,0.100576,55
ndwi_median,>,-0.332112,57
wief_min,>,1.010800,59
re_ndvi_median,>,0.509144,65
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,>,1.247250,52
re_ndre_median,<=,0.325626,74
nir_sum,<=,8352392.500000,75
mrrt_min,<=,0.117200,76
tpi5_max,<=,9.567650,77
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,>,1.247250,52
re_ndre_median,<=,0.325626,74
nir_sum,<=,8352392.500000,75
mrrt_min,<=,0.117200,76
tpi5_max,>,9.567650,77
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,>,1.247250,52
re_ndre_median,<=,0.325626,74
nir_sum,<=,8352392.500000,75
mrrt_min,>,0.117200,76
tpi2_mean,<=,11.948263,80
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,>,1.247250,52
re_ndre_median,<=,0.325626,74
nir_sum,<=,8352392.500000,75
mrrt_min,>,0.117200,76
tpi2_mean,>,11.948263,80
mpi_std,<=,0.049709,82
1
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,>,1.247250,52
re_ndre_median,<=,0.325626,74
nir_sum,<=,8352392.500000,75
mrrt_min,>,0.117200,76
tpi2_mean,>,11.948263,80
mpi_std,>,0.049709,82
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,>,1.247250,52
re_ndre_median,<=,0.325626,74
nir_sum,>,8352392.500000,75
0
re_ndvi_mean,<=,0.525677,0
g_min,<=,55.500000,1
tpi2_mean,>,6.992879,2
difi_max,>,187.600052,16
ndvi_max,>,0.528342,40
re_r_max,>,28.500000,50
wief_max,>,1.247250,52
re_ndre_median,>,0.325626,74
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,<=,0.000050,88
difi_max,<=,186.864960,89
tpi2_min,<=,1.659750,90
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,<=,0.000050,88
difi_max,<=,186.864960,89
tpi2_min,>,1.659750,90
toin_std,<=,5.584222,92
flac_min,<=,5.500000,93
1
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,<=,0.000050,88
difi_max,<=,186.864960,89
tpi2_min,>,1.659750,90
toin_std,<=,5.584222,92
flac_min,>,5.500000,93
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,<=,0.000050,88
difi_max,<=,186.864960,89
tpi2_min,>,1.659750,90
toin_std,>,5.584222,92
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,<=,0.000050,88
difi_max,>,186.864960,89
re_ndvi_re_max,<=,0.265466,97
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,<=,0.000050,88
difi_max,>,186.864960,89
re_ndvi_re_max,>,0.265466,97
prcu_min,<=,-1.868815,99
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,<=,0.000050,88
difi_max,>,186.864960,89
re_ndvi_re_max,>,0.265466,97
prcu_min,>,-1.868815,99
tpi5_sum,<=,-201.083344,101
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,<=,0.000050,88
difi_max,>,186.864960,89
re_ndvi_re_max,>,0.265466,97
prcu_min,>,-1.868815,99
tpi5_sum,>,-201.083344,101
coin_min,<=,-1.417050,103
1
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,<=,0.000050,88
difi_max,>,186.864960,89
re_ndvi_re_max,>,0.265466,97
prcu_min,>,-1.868815,99
tpi5_sum,>,-201.083344,101
coin_min,>,-1.417050,103
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,>,0.000050,88
pan4_sum,<=,159623.375000,106
ndwi_sum,<=,-158.678452,107
tpi2_median,<=,-6.005600,108
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,>,0.000050,88
pan4_sum,<=,159623.375000,106
ndwi_sum,<=,-158.678452,107
tpi2_median,>,-6.005600,108
nir_max,<=,224.500000,110
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,>,0.000050,88
pan4_sum,<=,159623.375000,106
ndwi_sum,<=,-158.678452,107
tpi2_median,>,-6.005600,108
nir_max,>,224.500000,110
curv_min,<=,-0.877869,112
re_ndvi_min,<=,0.358817,113
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,>,0.000050,88
pan4_sum,<=,159623.375000,106
ndwi_sum,<=,-158.678452,107
tpi2_median,>,-6.005600,108
nir_max,>,224.500000,110
curv_min,<=,-0.877869,112
re_ndvi_min,>,0.358817,113
wief_sum,<=,32.882999,115
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,>,0.000050,88
pan4_sum,<=,159623.375000,106
ndwi_sum,<=,-158.678452,107
tpi2_median,>,-6.005600,108
nir_max,>,224.500000,110
curv_min,<=,-0.877869,112
re_ndvi_min,>,0.358817,113
wief_sum,>,32.882999,115
ddvi_min,<=,237.500000,117
wief_mean,<=,1.152142,118
1
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,>,0.000050,88
pan4_sum,<=,159623.375000,106
ndwi_sum,<=,-158.678452,107
tpi2_median,>,-6.005600,108
nir_max,>,224.500000,110
curv_min,<=,-0.877869,112
re_ndvi_min,>,0.358817,113
wief_sum,>,32.882999,115
ddvi_min,<=,237.500000,117
wief_mean,>,1.152142,118
1
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,>,0.000050,88
pan4_sum,<=,159623.375000,106
ndwi_sum,<=,-158.678452,107
tpi2_median,>,-6.005600,108
nir_max,>,224.500000,110
curv_min,<=,-0.877869,112
re_ndvi_min,>,0.358817,113
wief_sum,>,32.882999,115
ddvi_min,>,237.500000,117
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,>,0.000050,88
pan4_sum,<=,159623.375000,106
ndwi_sum,<=,-158.678452,107
tpi2_median,>,-6.005600,108
nir_max,>,224.500000,110
curv_min,>,-0.877869,112
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,>,0.000050,88
pan4_sum,<=,159623.375000,106
ndwi_sum,>,-158.678452,107
pan4_glcm_cor_0,<=,157.999512,123
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,>,0.000050,88
pan4_sum,<=,159623.375000,106
ndwi_sum,>,-158.678452,107
pan4_glcm_cor_0,>,157.999512,123
ddvi_median,<=,221.500000,125
1
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,>,0.000050,88
pan4_sum,<=,159623.375000,106
ndwi_sum,>,-158.678452,107
pan4_glcm_cor_0,>,157.999512,123
ddvi_median,>,221.500000,125
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,<=,1.458850,87
mrrt_min,>,0.000050,88
pan4_sum,>,159623.375000,106
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,<=,187.722656,129
tri5_min,<=,0.863500,130
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,<=,187.722656,129
tri5_min,>,0.863500,130
pan4_max,<=,187.375000,132
re_r_max,<=,45.000000,133
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,<=,187.722656,129
tri5_min,>,0.863500,130
pan4_max,<=,187.375000,132
re_r_max,>,45.000000,133
re_ndvi_mean,<=,0.431781,135
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,<=,187.722656,129
tri5_min,>,0.863500,130
pan4_max,<=,187.375000,132
re_r_max,>,45.000000,133
re_ndvi_mean,>,0.431781,135
curv_std,<=,0.838905,137
1
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,<=,187.722656,129
tri5_min,>,0.863500,130
pan4_max,<=,187.375000,132
re_r_max,>,45.000000,133
re_ndvi_mean,>,0.431781,135
curv_std,>,0.838905,137
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,<=,187.722656,129
tri5_min,>,0.863500,130
pan4_max,>,187.375000,132
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,>,187.722656,129
re_ndre_mean,<=,0.259892,141
toin_mean,<=,1409.357910,142
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,>,187.722656,129
re_ndre_mean,<=,0.259892,141
toin_mean,>,1409.357910,142
ndwi_min,<=,-0.251298,144
swi_max,<=,6.824550,145
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,>,187.722656,129
re_ndre_mean,<=,0.259892,141
toin_mean,>,1409.357910,142
ndwi_min,<=,-0.251298,144
swi_max,>,6.824550,145
re_ndvi_re_std,<=,0.034495,147
re_ndvi_std,<=,0.020674,148
1
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,>,187.722656,129
re_ndre_mean,<=,0.259892,141
toin_mean,>,1409.357910,142
ndwi_min,<=,-0.251298,144
swi_max,>,6.824550,145
re_ndvi_re_std,<=,0.034495,147
re_ndvi_std,>,0.020674,148
diah_mean,<=,0.127643,150
1
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,>,187.722656,129
re_ndre_mean,<=,0.259892,141
toin_mean,>,1409.357910,142
ndwi_min,<=,-0.251298,144
swi_max,>,6.824550,145
re_ndvi_re_std,<=,0.034495,147
re_ndvi_std,>,0.020674,148
diah_mean,>,0.127643,150
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,>,187.722656,129
re_ndre_mean,<=,0.259892,141
toin_mean,>,1409.357910,142
ndwi_min,<=,-0.251298,144
swi_max,>,6.824550,145
re_ndvi_re_std,>,0.034495,147
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,>,187.722656,129
re_ndre_mean,<=,0.259892,141
toin_mean,>,1409.357910,142
ndwi_min,>,-0.251298,144
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,>,187.722656,129
re_ndre_mean,>,0.259892,141
mpi_max,<=,0.149400,155
swi_mean,<=,6.334286,156
1
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,>,187.722656,129
re_ndre_mean,>,0.259892,141
mpi_max,<=,0.149400,155
swi_mean,>,6.334286,156
tpi5_median,<=,4.371050,158
0
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,>,187.722656,129
re_ndre_mean,>,0.259892,141
mpi_max,<=,0.149400,155
swi_mean,>,6.334286,156
tpi5_median,>,4.371050,158
1
re_ndvi_mean,<=,0.525677,0
g_min,>,55.500000,1
tpi5_min,>,1.458850,87
difi_max,>,187.722656,129
re_ndre_mean,>,0.259892,141
mpi_max,>,0.149400,155
0
re_ndvi_mean,>,0.525677,0
prcu_max,<=,-1.005882,162
g_median,<=,101.500000,163
pan4_glcm_mean_90,<=,927.639160,164
1
re_ndvi_mean,>,0.525677,0
prcu_max,<=,-1.005882,162
g_median,<=,101.500000,163
pan4_glcm_mean_90,>,927.639160,164
1
re_ndvi_mean,>,0.525677,0
prcu_max,<=,-1.005882,162
g_median,>,101.500000,163
0
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,<=,6.902050,169
re_nir_max,<=,151.500000,170
0
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,<=,6.902050,169
re_nir_max,>,151.500000,170
wief_mean,<=,0.806855,172
toin_std,<=,10.132661,173
1
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,<=,6.902050,169
re_nir_max,>,151.500000,170
wief_mean,<=,0.806855,172
toin_std,>,10.132661,173
0
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,<=,6.902050,169
re_nir_max,>,151.500000,170
wief_mean,>,0.806855,172
0
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,>,6.902050,169
mpi_min,<=,0.051550,177
re_ndvi_re_min,<=,0.258343,178
0
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,>,6.902050,169
mpi_min,<=,0.051550,177
re_ndvi_re_min,>,0.258343,178
ndvi_sum,<=,681.077576,180
0
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,>,6.902050,169
mpi_min,<=,0.051550,177
re_ndvi_re_min,>,0.258343,178
ndvi_sum,>,681.077576,180
slop_median,<=,5.501769,182
pan_mean,<=,109.565903,183
pan4_min,<=,104.750000,184
re_re_median,<=,85.000000,185
1
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,>,6.902050,169
mpi_min,<=,0.051550,177
re_ndvi_re_min,>,0.258343,178
ndvi_sum,>,681.077576,180
slop_median,<=,5.501769,182
pan_mean,<=,109.565903,183
pan4_min,<=,104.750000,184
re_re_median,>,85.000000,185
1
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,>,6.902050,169
mpi_min,<=,0.051550,177
re_ndvi_re_min,>,0.258343,178
ndvi_sum,>,681.077576,180
slop_median,<=,5.501769,182
pan_mean,<=,109.565903,183
pan4_min,>,104.750000,184
0
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,>,6.902050,169
mpi_min,<=,0.051550,177
re_ndvi_re_min,>,0.258343,178
ndvi_sum,>,681.077576,180
slop_median,<=,5.501769,182
pan_mean,>,109.565903,183
0
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,>,6.902050,169
mpi_min,<=,0.051550,177
re_ndvi_re_min,>,0.258343,178
ndvi_sum,>,681.077576,180
slop_median,>,5.501769,182
0
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,>,6.902050,169
mpi_min,>,0.051550,177
pan4_glcm_cor_0,<=,172.238968,191
0
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,>,6.902050,169
mpi_min,>,0.051550,177
pan4_glcm_cor_0,>,172.238968,191
mpi_median,<=,0.146175,193
0
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,<=,0.602015,168
swi_max,>,6.902050,169
mpi_min,>,0.051550,177
pan4_glcm_cor_0,>,172.238968,191
mpi_median,>,0.146175,193
1
re_ndvi_mean,>,0.525677,0
prcu_max,>,-1.005882,162
re_ndvi_median,>,0.602015,168
0
