re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,<=,0.198425,4
diri_min,<=,967.826294,5
mrvb_std,<=,0.000742,6
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,<=,0.198425,4
diri_min,<=,967.826294,5
mrvb_std,>,0.000742,6
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,<=,0.198425,4
diri_min,>,967.826294,5
re_ndre_std,<=,0.048687,9
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,<=,0.198425,4
diri_min,>,967.826294,5
re_ndre_std,>,0.048687,9
pan4_glcm_asm_0,<=,34.594147,11
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,<=,0.198425,4
diri_min,>,967.826294,5
re_ndre_std,>,0.048687,9
pan4_glcm_asm_0,>,34.594147,11
nir_min,<=,66.500000,13
wet
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,<=,0.198425,4
diri_min,>,967.826294,5
re_ndre_std,>,0.048687,9
pan4_glcm_asm_0,>,34.594147,11
nir_min,>,66.500000,13
wet
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,<=,189.807739,17
difi_max,<=,187.368958,18
prcu_mean,<=,0.122804,19
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,<=,189.807739,17
difi_max,<=,187.368958,18
prcu_mean,>,0.122804,19
wief_min,<=,0.821100,21
ddvi_std,<=,28.934307,22
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,<=,189.807739,17
difi_max,<=,187.368958,18
prcu_mean,>,0.122804,19
wief_min,<=,0.821100,21
ddvi_std,>,28.934307,22
wet
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,<=,189.807739,17
difi_max,<=,187.368958,18
prcu_mean,>,0.122804,19
wief_min,>,0.821100,21
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,<=,189.807739,17
difi_max,>,187.368958,18
swi_mean,<=,7.426173,26
re_ndvi_median,<=,0.510791,27
flac_mean,<=,13.580120,28
re_re_median,<=,76.500000,29
pan4_glcm_con_90,<=,0.027724,30
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,<=,189.807739,17
difi_max,>,187.368958,18
swi_mean,<=,7.426173,26
re_ndvi_median,<=,0.510791,27
flac_mean,<=,13.580120,28
re_re_median,<=,76.500000,29
pan4_glcm_con_90,>,0.027724,30
slop_sum,<=,126.871681,32
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,<=,189.807739,17
difi_max,>,187.368958,18
swi_mean,<=,7.426173,26
re_ndvi_median,<=,0.510791,27
flac_mean,<=,13.580120,28
re_re_median,<=,76.500000,29
pan4_glcm_con_90,>,0.027724,30
slop_sum,>,126.871681,32
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,<=,189.807739,17
difi_max,>,187.368958,18
swi_mean,<=,7.426173,26
re_ndvi_median,<=,0.510791,27
flac_mean,<=,13.580120,28
re_re_median,>,76.500000,29
re_re_max,<=,99.000000,35
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,<=,189.807739,17
difi_max,>,187.368958,18
swi_mean,<=,7.426173,26
re_ndvi_median,<=,0.510791,27
flac_mean,<=,13.580120,28
re_re_median,>,76.500000,29
re_re_max,>,99.000000,35
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,<=,189.807739,17
difi_max,>,187.368958,18
swi_mean,<=,7.426173,26
re_ndvi_median,<=,0.510791,27
flac_mean,>,13.580120,28
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,<=,189.807739,17
difi_max,>,187.368958,18
swi_mean,<=,7.426173,26
re_ndvi_median,>,0.510791,27
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,<=,189.807739,17
difi_max,>,187.368958,18
swi_mean,>,7.426173,26
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,>,189.807739,17
diah_min,<=,-0.025700,41
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,>,189.807739,17
diah_min,>,-0.025700,41
re_re_mean,<=,84.116150,43
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,<=,13.055911,16
difi_min,>,189.807739,17
diah_min,>,-0.025700,41
re_re_mean,>,84.116150,43
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,>,13.055911,16
diah_median,<=,0.178700,46
tpi2_median,<=,-5.573750,47
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,>,13.055911,16
diah_median,<=,0.178700,46
tpi2_median,>,-5.573750,47
tpi5_mean,<=,-0.496693,49
prcu_min,<=,-0.168966,50
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,>,13.055911,16
diah_median,<=,0.178700,46
tpi2_median,>,-5.573750,47
tpi5_mean,<=,-0.496693,49
prcu_min,>,-0.168966,50
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,>,13.055911,16
diah_median,<=,0.178700,46
tpi2_median,>,-5.573750,47
tpi5_mean,>,-0.496693,49
diri_mean,<=,997.080139,53
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,>,13.055911,16
diah_median,<=,0.178700,46
tpi2_median,>,-5.573750,47
tpi5_mean,>,-0.496693,49
diri_mean,>,997.080139,53
ddvi_median,<=,316.500000,55
re_ndvi_re_max,<=,0.342370,56
coin_sum,<=,-377.860657,57
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,>,13.055911,16
diah_median,<=,0.178700,46
tpi2_median,>,-5.573750,47
tpi5_mean,>,-0.496693,49
diri_mean,>,997.080139,53
ddvi_median,<=,316.500000,55
re_ndvi_re_max,<=,0.342370,56
coin_sum,>,-377.860657,57
diah_min,<=,0.052800,59
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,>,13.055911,16
diah_median,<=,0.178700,46
tpi2_median,>,-5.573750,47
tpi5_mean,>,-0.496693,49
diri_mean,>,997.080139,53
ddvi_median,<=,316.500000,55
re_ndvi_re_max,<=,0.342370,56
coin_sum,>,-377.860657,57
diah_min,>,0.052800,59
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,>,13.055911,16
diah_median,<=,0.178700,46
tpi2_median,>,-5.573750,47
tpi5_mean,>,-0.496693,49
diri_mean,>,997.080139,53
ddvi_median,<=,316.500000,55
re_ndvi_re_max,>,0.342370,56
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,>,13.055911,16
diah_median,<=,0.178700,46
tpi2_median,>,-5.573750,47
tpi5_mean,>,-0.496693,49
diri_mean,>,997.080139,53
ddvi_median,>,316.500000,55
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,<=,429.835144,3
re_ndvi_re_max,>,0.198425,4
slop_median,>,13.055911,16
diah_median,>,0.178700,46
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,<=,-23.667049,65
difi_median,<=,184.073380,66
toin_mean,<=,1370.219727,67
wief_mean,<=,0.800481,68
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,<=,-23.667049,65
difi_median,<=,184.073380,66
toin_mean,<=,1370.219727,67
wief_mean,>,0.800481,68
wet
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,<=,-23.667049,65
difi_median,<=,184.073380,66
toin_mean,>,1370.219727,67
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,<=,-23.667049,65
difi_median,>,184.073380,66
curv_median,<=,0.781982,72
flac_median,<=,7.000000,73
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,<=,-23.667049,65
difi_median,>,184.073380,66
curv_median,<=,0.781982,72
flac_median,>,7.000000,73
wet
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,<=,-23.667049,65
difi_median,>,184.073380,66
curv_median,>,0.781982,72
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,>,-23.667049,65
re_re_max,<=,66.000000,77
wief_std,<=,0.013281,78
b_min,<=,31.500000,79
wet
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,>,-23.667049,65
re_re_max,<=,66.000000,77
wief_std,<=,0.013281,78
b_min,>,31.500000,79
wief_sum,<=,9.532850,81
wet
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,>,-23.667049,65
re_re_max,<=,66.000000,77
wief_std,<=,0.013281,78
b_min,>,31.500000,79
wief_sum,>,9.532850,81
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,>,-23.667049,65
re_re_max,<=,66.000000,77
wief_std,>,0.013281,78
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,>,-23.667049,65
re_re_max,>,66.000000,77
ddvi_median,<=,280.000000,85
g_sum,<=,34790.000000,86
tpi5_median,<=,-3.948350,87
wet
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,>,-23.667049,65
re_re_max,>,66.000000,77
ddvi_median,<=,280.000000,85
g_sum,<=,34790.000000,86
tpi5_median,>,-3.948350,87
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,>,-23.667049,65
re_re_max,>,66.000000,77
ddvi_median,<=,280.000000,85
g_sum,>,34790.000000,86
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,>,-23.667049,65
re_re_max,>,66.000000,77
ddvi_median,>,280.000000,85
pan4_glcm_cor_0,<=,131.652191,91
pan4_glcm_hom_45,<=,29.155365,92
diri_sum,<=,41205.320312,93
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,>,-23.667049,65
re_re_max,>,66.000000,77
ddvi_median,>,280.000000,85
pan4_glcm_cor_0,<=,131.652191,91
pan4_glcm_hom_45,<=,29.155365,92
diri_sum,>,41205.320312,93
bai_median,<=,-0.388571,95
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,>,-23.667049,65
re_re_max,>,66.000000,77
ddvi_median,>,280.000000,85
pan4_glcm_cor_0,<=,131.652191,91
pan4_glcm_hom_45,<=,29.155365,92
diri_sum,>,41205.320312,93
bai_median,>,-0.388571,95
wet
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,>,-23.667049,65
re_re_max,>,66.000000,77
ddvi_median,>,280.000000,85
pan4_glcm_cor_0,<=,131.652191,91
pan4_glcm_hom_45,>,29.155365,92
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,<=,1.094700,2
caar_median,>,429.835144,3
tpi2_min,>,-23.667049,65
re_re_max,>,66.000000,77
ddvi_median,>,280.000000,85
pan4_glcm_cor_0,>,131.652191,91
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,<=,6.086300,104
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,<=,11.420248,106
re_ndvi_max,<=,0.540705,107
tpi5_max,<=,2.822800,108
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,<=,11.420248,106
re_ndvi_max,<=,0.540705,107
tpi5_max,>,2.822800,108
diri_max,<=,1287.583252,110
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,<=,11.420248,106
re_ndvi_max,<=,0.540705,107
tpi5_max,>,2.822800,108
diri_max,>,1287.583252,110
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,<=,11.420248,106
re_ndvi_max,>,0.540705,107
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,>,11.420248,106
ddvi_median,<=,137.500000,114
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,>,11.420248,106
ddvi_median,>,137.500000,114
ndvi_mean,<=,0.314678,116
re_ndvi_median,<=,0.422315,117
diri_min,<=,1197.410767,118
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,>,11.420248,106
ddvi_median,>,137.500000,114
ndvi_mean,<=,0.314678,116
re_ndvi_median,<=,0.422315,117
diri_min,>,1197.410767,118
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,>,11.420248,106
ddvi_median,>,137.500000,114
ndvi_mean,<=,0.314678,116
re_ndvi_median,>,0.422315,117
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,>,11.420248,106
ddvi_median,>,137.500000,114
ndvi_mean,>,0.314678,116
mpi_sum,<=,0.569050,122
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,>,11.420248,106
ddvi_median,>,137.500000,114
ndvi_mean,>,0.314678,116
mpi_sum,>,0.569050,122
tri5_sum,<=,10.618450,124
b_min,<=,31.000000,125
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,>,11.420248,106
ddvi_median,>,137.500000,114
ndvi_mean,>,0.314678,116
mpi_sum,>,0.569050,122
tri5_sum,<=,10.618450,124
b_min,>,31.000000,125
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,>,11.420248,106
ddvi_median,>,137.500000,114
ndvi_mean,>,0.314678,116
mpi_sum,>,0.569050,122
tri5_sum,>,10.618450,124
nir_std,<=,16.442379,128
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,<=,420.691956,103
tpi2_min,>,6.086300,104
nir_std,>,11.420248,106
ddvi_median,>,137.500000,114
ndvi_mean,>,0.314678,116
mpi_sum,>,0.569050,122
tri5_sum,>,10.618450,124
nir_std,>,16.442379,128
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,<=,1.270550,102
caar_mean,>,420.691956,103
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,>,1.270550,102
wief_std,<=,0.020365,132
tpi2_mean,<=,5.680923,133
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,>,1.270550,102
wief_std,<=,0.020365,132
tpi2_mean,>,5.680923,133
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,<=,95.360458,101
wief_max,>,1.270550,102
wief_std,>,0.020365,132
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,>,95.360458,101
toin_median,<=,1418.072510,137
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,>,95.360458,101
toin_median,>,1418.072510,137
pan4_glcm_var_0,<=,-0.001889,139
tpi2_mean,<=,12.646587,140
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,>,95.360458,101
toin_median,>,1418.072510,137
pan4_glcm_var_0,<=,-0.001889,139
tpi2_mean,>,12.646587,140
difi_max,<=,188.052002,142
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,>,95.360458,101
toin_median,>,1418.072510,137
pan4_glcm_var_0,<=,-0.001889,139
tpi2_mean,>,12.646587,140
difi_max,>,188.052002,142
nir_std,<=,11.711498,144
tpi2_median,<=,21.362400,145
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,>,95.360458,101
toin_median,>,1418.072510,137
pan4_glcm_var_0,<=,-0.001889,139
tpi2_mean,>,12.646587,140
difi_max,>,188.052002,142
nir_std,<=,11.711498,144
tpi2_median,>,21.362400,145
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,>,95.360458,101
toin_median,>,1418.072510,137
pan4_glcm_var_0,<=,-0.001889,139
tpi2_mean,>,12.646587,140
difi_max,>,188.052002,142
nir_std,>,11.711498,144
dry
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,<=,82.500000,100
b_mean,>,95.360458,101
toin_median,>,1418.072510,137
pan4_glcm_var_0,>,-0.001889,139
mesic
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,>,82.500000,100
curv_max,<=,13.961792,150
mesic
