re_ndre_median,<=,0.310796,0
re_ndre_median,<=,0.310796,0
swi_max,<=,9.696550,1
wief_min,>,1.094700,2
g_min,>,82.500000,100
curv_max,>,13.961792,150
dry
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,<=,0.251196,155
mpi_mean,<=,0.116584,156
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,<=,0.251196,155
mpi_mean,>,0.116584,156
g_mean,<=,139.962128,158
nir_min,<=,139.500000,159
tpi2_mean,<=,-8.514069,160
r_min,<=,44.500000,161
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,<=,0.251196,155
mpi_mean,>,0.116584,156
g_mean,<=,139.962128,158
nir_min,<=,139.500000,159
tpi2_mean,<=,-8.514069,160
r_min,>,44.500000,161
tri5_min,<=,0.326550,163
tri5_mean,<=,0.137558,164
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,<=,0.251196,155
mpi_mean,>,0.116584,156
g_mean,<=,139.962128,158
nir_min,<=,139.500000,159
tpi2_mean,<=,-8.514069,160
r_min,>,44.500000,161
tri5_min,<=,0.326550,163
tri5_mean,>,0.137558,164
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,<=,0.251196,155
mpi_mean,>,0.116584,156
g_mean,<=,139.962128,158
nir_min,<=,139.500000,159
tpi2_mean,<=,-8.514069,160
r_min,>,44.500000,161
tri5_min,>,0.326550,163
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,<=,0.251196,155
mpi_mean,>,0.116584,156
g_mean,<=,139.962128,158
nir_min,<=,139.500000,159
tpi2_mean,>,-8.514069,160
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,<=,0.251196,155
mpi_mean,>,0.116584,156
g_mean,<=,139.962128,158
nir_min,>,139.500000,159
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,<=,0.251196,155
mpi_mean,>,0.116584,156
g_mean,>,139.962128,158
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,<=,0.368436,171
r_min,<=,72.500000,172
tpi2_min,<=,-11.611250,173
difi_max,<=,183.226257,174
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,<=,0.368436,171
r_min,<=,72.500000,172
tpi2_min,<=,-11.611250,173
difi_max,>,183.226257,174
tpi5_min,<=,-6.039600,176
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,<=,0.368436,171
r_min,<=,72.500000,172
tpi2_min,<=,-11.611250,173
difi_max,>,183.226257,174
tpi5_min,>,-6.039600,176
g_std,<=,11.782299,178
curv_mean,<=,-0.067638,179
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,<=,0.368436,171
r_min,<=,72.500000,172
tpi2_min,<=,-11.611250,173
difi_max,>,183.226257,174
tpi5_min,>,-6.039600,176
g_std,<=,11.782299,178
curv_mean,>,-0.067638,179
re_ndvi_std,<=,0.037746,181
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,<=,0.368436,171
r_min,<=,72.500000,172
tpi2_min,<=,-11.611250,173
difi_max,>,183.226257,174
tpi5_min,>,-6.039600,176
g_std,<=,11.782299,178
curv_mean,>,-0.067638,179
re_ndvi_std,>,0.037746,181
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,<=,0.368436,171
r_min,<=,72.500000,172
tpi2_min,<=,-11.611250,173
difi_max,>,183.226257,174
tpi5_min,>,-6.039600,176
g_std,>,11.782299,178
g_min,<=,47.500000,184
pan_min,<=,41.070000,185
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,<=,0.368436,171
r_min,<=,72.500000,172
tpi2_min,<=,-11.611250,173
difi_max,>,183.226257,174
tpi5_min,>,-6.039600,176
g_std,>,11.782299,178
g_min,<=,47.500000,184
pan_min,>,41.070000,185
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,<=,0.368436,171
r_min,<=,72.500000,172
tpi2_min,<=,-11.611250,173
difi_max,>,183.226257,174
tpi5_min,>,-6.039600,176
g_std,>,11.782299,178
g_min,>,47.500000,184
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,<=,0.368436,171
r_min,<=,72.500000,172
tpi2_min,>,-11.611250,173
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,<=,0.368436,171
r_min,>,72.500000,172
re_nir_median,<=,118.500000,190
tpi2_max,<=,-24.442850,191
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,<=,0.368436,171
r_min,>,72.500000,172
re_nir_median,<=,118.500000,190
tpi2_max,>,-24.442850,191
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,<=,0.368436,171
r_min,>,72.500000,172
re_nir_median,>,118.500000,190
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,>,0.368436,171
pan4_std,<=,7.964730,195
flac_max,<=,169.500000,196
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,>,0.368436,171
pan4_std,<=,7.964730,195
flac_max,>,169.500000,196
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,>,0.368436,171
pan4_std,>,7.964730,195
pan4_glcm_con_135,<=,0.000681,199
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,>,0.368436,171
pan4_std,>,7.964730,195
pan4_glcm_con_135,>,0.000681,199
b_max,<=,158.500000,201
pan4_sum,<=,108597.500000,202
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,>,0.368436,171
pan4_std,>,7.964730,195
pan4_glcm_con_135,>,0.000681,199
b_max,<=,158.500000,201
pan4_sum,>,108597.500000,202
slop_max,<=,5.126761,204
re_ndvi_re_max,<=,0.147871,205
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,>,0.368436,171
pan4_std,>,7.964730,195
pan4_glcm_con_135,>,0.000681,199
b_max,<=,158.500000,201
pan4_sum,>,108597.500000,202
slop_max,<=,5.126761,204
re_ndvi_re_max,>,0.147871,205
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,>,0.368436,171
pan4_std,>,7.964730,195
pan4_glcm_con_135,>,0.000681,199
b_max,<=,158.500000,201
pan4_sum,>,108597.500000,202
slop_max,>,5.126761,204
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,<=,135.168701,154
ndvi_median,>,0.251196,155
ndvi_mean,>,0.368436,171
pan4_std,>,7.964730,195
pan4_glcm_con_135,>,0.000681,199
b_max,>,158.500000,201
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,<=,0.241796,210
nir_median,<=,200.500000,211
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,<=,0.241796,210
nir_median,>,200.500000,211
caar_mean,<=,682.907471,213
tpi5_mean,<=,-0.693979,214
pan4_count,<=,3153.500000,215
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,<=,0.241796,210
nir_median,>,200.500000,211
caar_mean,<=,682.907471,213
tpi5_mean,<=,-0.693979,214
pan4_count,>,3153.500000,215
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,<=,0.241796,210
nir_median,>,200.500000,211
caar_mean,<=,682.907471,213
tpi5_mean,>,-0.693979,214
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,<=,0.241796,210
nir_median,>,200.500000,211
caar_mean,>,682.907471,213
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,>,0.241796,210
tri5_median,<=,0.195850,220
wief_max,<=,0.808650,221
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,>,0.241796,210
tri5_median,<=,0.195850,220
wief_max,>,0.808650,221
toin_median,<=,1395.530518,223
toin_std,<=,2.505923,224
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,>,0.241796,210
tri5_median,<=,0.195850,220
wief_max,>,0.808650,221
toin_median,<=,1395.530518,223
toin_std,>,2.505923,224
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,>,0.241796,210
tri5_median,<=,0.195850,220
wief_max,>,0.808650,221
toin_median,>,1395.530518,223
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,>,0.241796,210
tri5_median,>,0.195850,220
tpi5_mean,<=,-3.557895,228
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,>,0.241796,210
tri5_median,>,0.195850,220
tpi5_mean,>,-3.557895,228
curv_mean,<=,-0.893816,230
re_r_std,<=,2.992955,231
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,>,0.241796,210
tri5_median,>,0.195850,220
tpi5_mean,>,-3.557895,228
curv_mean,<=,-0.893816,230
re_r_std,>,2.992955,231
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,<=,1.084900,153
re_nir_mean,>,135.168701,154
mpi_mean,>,0.241796,210
tri5_median,>,0.195850,220
tpi5_mean,>,-3.557895,228
curv_mean,>,-0.893816,230
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,>,1.084900,153
toin_std,<=,34.204231,235
re_r_std,<=,2.470888,236
curv_sum,<=,-80.717834,237
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,>,1.084900,153
toin_std,<=,34.204231,235
re_r_std,<=,2.470888,236
curv_sum,>,-80.717834,237
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,>,1.084900,153
toin_std,<=,34.204231,235
re_r_std,>,2.470888,236
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,>,1.084900,153
toin_std,>,34.204231,235
toin_median,<=,1399.845459,241
pan4_glcm_std_45,<=,0.029991,242
mesic
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,>,1.084900,153
toin_std,>,34.204231,235
toin_median,<=,1399.845459,241
pan4_glcm_std_45,>,0.029991,242
wet
re_ndre_median,<=,0.310796,0
swi_max,>,9.696550,1
wief_median,>,1.084900,153
toin_std,>,34.204231,235
toin_median,>,1399.845459,241
dry
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,<=,-33.776802,249
re_r_max,<=,40.500000,250
caar_min,<=,6538.365234,251
wief_mean,<=,0.831323,252
toin_median,<=,1301.552002,253
diah_median,<=,-0.101900,254
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,<=,-33.776802,249
re_r_max,<=,40.500000,250
caar_min,<=,6538.365234,251
wief_mean,<=,0.831323,252
toin_median,<=,1301.552002,253
diah_median,>,-0.101900,254
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,<=,-33.776802,249
re_r_max,<=,40.500000,250
caar_min,<=,6538.365234,251
wief_mean,<=,0.831323,252
toin_median,>,1301.552002,253
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,<=,-33.776802,249
re_r_max,<=,40.500000,250
caar_min,<=,6538.365234,251
wief_mean,>,0.831323,252
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,<=,-33.776802,249
re_r_max,<=,40.500000,250
caar_min,>,6538.365234,251
mpi_max,<=,0.741750,259
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,<=,-33.776802,249
re_r_max,<=,40.500000,250
caar_min,>,6538.365234,251
mpi_max,>,0.741750,259
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,<=,-33.776802,249
re_r_max,>,40.500000,250
slop_sum,<=,793.372681,262
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,<=,-33.776802,249
re_r_max,>,40.500000,250
slop_sum,>,793.372681,262
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,<=,0.387815,266
swi_max,<=,8.022950,267
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,<=,0.387815,266
swi_max,>,8.022950,267
mpi_mean,<=,0.217743,269
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,<=,0.387815,266
swi_max,>,8.022950,267
mpi_mean,>,0.217743,269
b_std,<=,16.656937,271
ddvi_sum,<=,62539.500000,272
ddvi_median,<=,188.000000,273
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,<=,0.387815,266
swi_max,>,8.022950,267
mpi_mean,>,0.217743,269
b_std,<=,16.656937,271
ddvi_sum,<=,62539.500000,272
ddvi_median,>,188.000000,273
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,<=,0.387815,266
swi_max,>,8.022950,267
mpi_mean,>,0.217743,269
b_std,<=,16.656937,271
ddvi_sum,>,62539.500000,272
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,<=,0.387815,266
swi_max,>,8.022950,267
mpi_mean,>,0.217743,269
b_std,>,16.656937,271
slop_max,<=,12.499040,277
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,<=,0.387815,266
swi_max,>,8.022950,267
mpi_mean,>,0.217743,269
b_std,>,16.656937,271
slop_max,>,12.499040,277
coin_min,<=,-3.536000,279
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,<=,0.387815,266
swi_max,>,8.022950,267
mpi_mean,>,0.217743,269
b_std,>,16.656937,271
slop_max,>,12.499040,277
coin_min,>,-3.536000,279
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,<=,24.500000,282
re_nir_max,<=,148.500000,283
diah_max,<=,-0.058500,284
re_ndre_median,<=,0.324849,285
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,<=,24.500000,282
re_nir_max,<=,148.500000,283
diah_max,<=,-0.058500,284
re_ndre_median,>,0.324849,285
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,<=,24.500000,282
re_nir_max,<=,148.500000,283
diah_max,>,-0.058500,284
pan4_glcm_var_0,<=,0.002509,288
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,<=,24.500000,282
re_nir_max,<=,148.500000,283
diah_max,>,-0.058500,284
pan4_glcm_var_0,>,0.002509,288
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,<=,24.500000,282
re_nir_max,>,148.500000,283
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,>,24.500000,282
mpi_min,<=,0.140950,292
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,>,24.500000,282
mpi_min,>,0.140950,292
pan4_glcm_var_45,<=,513.305603,294
tri5_mean,<=,0.988044,295
toin_std,<=,12.276255,296
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,>,24.500000,282
mpi_min,>,0.140950,292
pan4_glcm_var_45,<=,513.305603,294
tri5_mean,<=,0.988044,295
toin_std,>,12.276255,296
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,>,24.500000,282
mpi_min,>,0.140950,292
pan4_glcm_var_45,<=,513.305603,294
tri5_mean,>,0.988044,295
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,>,24.500000,282
mpi_min,>,0.140950,292
pan4_glcm_var_45,>,513.305603,294
pan4_min,<=,59.750000,300
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,>,24.500000,282
mpi_min,>,0.140950,292
pan4_glcm_var_45,>,513.305603,294
pan4_min,>,59.750000,300
prcu_max,<=,1.376199,302
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,>,24.500000,282
mpi_min,>,0.140950,292
pan4_glcm_var_45,>,513.305603,294
pan4_min,>,59.750000,300
prcu_max,>,1.376199,302
mrrt_median,<=,0.000050,304
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,<=,8.320351,265
ndvi_mean,>,0.387815,266
b_min,>,24.500000,282
mpi_min,>,0.140950,292
pan4_glcm_var_45,>,513.305603,294
pan4_min,>,59.750000,300
prcu_max,>,1.376199,302
mrrt_median,>,0.000050,304
wet
re_ndre_median,>,0.310796,0
