re_ndre_median,<=,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,<=,183.270996,307
ddvi_mean,<=,296.051270,308
pan4_sum,<=,13380.250000,309
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,<=,183.270996,307
ddvi_mean,<=,296.051270,308
pan4_sum,>,13380.250000,309
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,<=,183.270996,307
ddvi_mean,>,296.051270,308
pan4_glcm_cor_135,<=,-0.000764,312
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,<=,183.270996,307
ddvi_mean,>,296.051270,308
pan4_glcm_cor_135,>,-0.000764,312
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,<=,0.866200,317
b_mean,<=,77.126694,318
diah_median,<=,-0.052200,319
pan4_std,<=,18.101036,320
diah_sum,<=,-2.709550,321
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,<=,0.866200,317
b_mean,<=,77.126694,318
diah_median,<=,-0.052200,319
pan4_std,<=,18.101036,320
diah_sum,>,-2.709550,321
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,<=,0.866200,317
b_mean,<=,77.126694,318
diah_median,<=,-0.052200,319
pan4_std,>,18.101036,320
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,<=,0.866200,317
b_mean,<=,77.126694,318
diah_median,>,-0.052200,319
prcu_mean,<=,0.581820,325
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,<=,0.866200,317
b_mean,<=,77.126694,318
diah_median,>,-0.052200,319
prcu_mean,>,0.581820,325
bai_mean,<=,0.009931,327
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,<=,0.866200,317
b_mean,<=,77.126694,318
diah_median,>,-0.052200,319
prcu_mean,>,0.581820,325
bai_mean,>,0.009931,327
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,<=,0.866200,317
b_mean,>,77.126694,318
r_std,<=,7.491872,330
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,<=,0.866200,317
b_mean,>,77.126694,318
r_std,>,7.491872,330
tri5_median,<=,0.315750,332
pan4_glcm_max_45,<=,-0.005488,333
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,<=,0.866200,317
b_mean,>,77.126694,318
r_std,>,7.491872,330
tri5_median,<=,0.315750,332
pan4_glcm_max_45,>,-0.005488,333
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,<=,0.866200,317
b_mean,>,77.126694,318
r_std,>,7.491872,330
tri5_median,>,0.315750,332
b_std,<=,18.388721,336
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,<=,0.866200,317
b_mean,>,77.126694,318
r_std,>,7.491872,330
tri5_median,>,0.315750,332
b_std,>,18.388721,336
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,>,0.866200,317
caar_min,<=,2923.115967,339
re_ndvi_min,<=,0.601170,340
nir_median,<=,184.000000,341
tpi2_min,<=,-14.313850,342
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,>,0.866200,317
caar_min,<=,2923.115967,339
re_ndvi_min,<=,0.601170,340
nir_median,<=,184.000000,341
tpi2_min,>,-14.313850,342
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,>,0.866200,317
caar_min,<=,2923.115967,339
re_ndvi_min,<=,0.601170,340
nir_median,>,184.000000,341
pan4_sum,<=,348975.000000,345
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,>,0.866200,317
caar_min,<=,2923.115967,339
re_ndvi_min,<=,0.601170,340
nir_median,>,184.000000,341
pan4_sum,>,348975.000000,345
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,>,0.866200,317
caar_min,<=,2923.115967,339
re_ndvi_min,>,0.601170,340
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,<=,1223.953979,316
wief_max,>,0.866200,317
caar_min,>,2923.115967,339
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,<=,0.063662,315
diri_median,>,1223.953979,316
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,<=,3.958200,248
tpi2_max,>,-33.776802,249
swi_min,>,8.320351,265
difi_max,>,183.270996,307
diah_mean,>,0.063662,315
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,<=,183.150085,354
swi_min,<=,8.652000,355
diah_sum,<=,-60.335049,356
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,<=,183.150085,354
swi_min,<=,8.652000,355
diah_sum,>,-60.335049,356
pan4_glcm_cor_90,<=,39.681194,358
mpi_max,<=,0.241050,359
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,<=,183.150085,354
swi_min,<=,8.652000,355
diah_sum,>,-60.335049,356
pan4_glcm_cor_90,<=,39.681194,358
mpi_max,>,0.241050,359
bai_sum,<=,-3229.112305,361
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,<=,183.150085,354
swi_min,<=,8.652000,355
diah_sum,>,-60.335049,356
pan4_glcm_cor_90,<=,39.681194,358
mpi_max,>,0.241050,359
bai_sum,>,-3229.112305,361
re_nir_min,<=,43.500000,363
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,<=,183.150085,354
swi_min,<=,8.652000,355
diah_sum,>,-60.335049,356
pan4_glcm_cor_90,<=,39.681194,358
mpi_max,>,0.241050,359
bai_sum,>,-3229.112305,361
re_nir_min,>,43.500000,363
b_std,<=,16.480873,365
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,<=,183.150085,354
swi_min,<=,8.652000,355
diah_sum,>,-60.335049,356
pan4_glcm_cor_90,<=,39.681194,358
mpi_max,>,0.241050,359
bai_sum,>,-3229.112305,361
re_nir_min,>,43.500000,363
b_std,>,16.480873,365
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,<=,183.150085,354
swi_min,<=,8.652000,355
diah_sum,>,-60.335049,356
pan4_glcm_cor_90,>,39.681194,358
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,<=,183.150085,354
swi_min,>,8.652000,355
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,<=,183.949615,371
pan4_max,<=,209.750000,372
pan4_glcm_var_90,<=,38.643837,373
tpi2_max,<=,-20.008499,374
tpi2_max,<=,-43.865852,375
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,<=,183.949615,371
pan4_max,<=,209.750000,372
pan4_glcm_var_90,<=,38.643837,373
tpi2_max,<=,-20.008499,374
tpi2_max,>,-43.865852,375
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,<=,183.949615,371
pan4_max,<=,209.750000,372
pan4_glcm_var_90,<=,38.643837,373
tpi2_max,>,-20.008499,374
bai_min,<=,-0.572173,378
pan4_glcm_ene_0,<=,0.000803,379
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,<=,183.949615,371
pan4_max,<=,209.750000,372
pan4_glcm_var_90,<=,38.643837,373
tpi2_max,>,-20.008499,374
bai_min,<=,-0.572173,378
pan4_glcm_ene_0,>,0.000803,379
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,<=,183.949615,371
pan4_max,<=,209.750000,372
pan4_glcm_var_90,<=,38.643837,373
tpi2_max,>,-20.008499,374
bai_min,>,-0.572173,378
pan4_glcm_dis_45,<=,0.001129,382
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,<=,183.949615,371
pan4_max,<=,209.750000,372
pan4_glcm_var_90,<=,38.643837,373
tpi2_max,>,-20.008499,374
bai_min,>,-0.572173,378
pan4_glcm_dis_45,>,0.001129,382
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,<=,183.949615,371
pan4_max,<=,209.750000,372
pan4_glcm_var_90,>,38.643837,373
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,<=,183.949615,371
pan4_max,>,209.750000,372
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,>,183.949615,371
tpi2_mean,<=,-20.352390,387
re_ndvi_re_mean,<=,-0.106573,388
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,>,183.949615,371
tpi2_mean,<=,-20.352390,387
re_ndvi_re_mean,>,-0.106573,388
difi_std,<=,0.055228,390
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,>,183.949615,371
tpi2_mean,<=,-20.352390,387
re_ndvi_re_mean,>,-0.106573,388
difi_std,>,0.055228,390
caar_std,<=,8656.674805,392
g_min,<=,43.500000,393
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,>,183.949615,371
tpi2_mean,<=,-20.352390,387
re_ndvi_re_mean,>,-0.106573,388
difi_std,>,0.055228,390
caar_std,<=,8656.674805,392
g_min,>,43.500000,393
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,>,183.949615,371
tpi2_mean,<=,-20.352390,387
re_ndvi_re_mean,>,-0.106573,388
difi_std,>,0.055228,390
caar_std,>,8656.674805,392
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,>,183.949615,371
tpi2_mean,>,-20.352390,387
mrvb_max,<=,0.300300,397
curv_mean,<=,-0.392899,398
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,>,183.949615,371
tpi2_mean,>,-20.352390,387
mrvb_max,<=,0.300300,397
curv_mean,>,-0.392899,398
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,>,183.949615,371
tpi2_mean,>,-20.352390,387
mrvb_max,>,0.300300,397
nir_mean,<=,168.611008,401
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,>,183.949615,371
tpi2_mean,>,-20.352390,387
mrvb_max,>,0.300300,397
nir_mean,>,168.611008,401
tpi2_std,<=,0.620498,403
tri5_sum,<=,6.143650,404
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,>,183.949615,371
tpi2_mean,>,-20.352390,387
mrvb_max,>,0.300300,397
nir_mean,>,168.611008,401
tpi2_std,<=,0.620498,403
tri5_sum,>,6.143650,404
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,<=,188.042511,370
difi_mean,>,183.949615,371
tpi2_mean,>,-20.352390,387
mrvb_max,>,0.300300,397
nir_mean,>,168.611008,401
tpi2_std,>,0.620498,403
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,>,188.042511,370
difi_median,<=,190.039703,408
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,<=,0.190210,353
difi_median,>,183.150085,354
difi_max,>,188.042511,370
difi_median,>,190.039703,408
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,<=,0.091250,412
mpi_mean,<=,0.123083,413
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,<=,0.091250,412
mpi_mean,>,0.123083,413
pan4_glcm_std_90,<=,0.008477,415
re_ndvi_max,<=,0.700086,416
ndwi_mean,<=,-0.359573,417
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,<=,0.091250,412
mpi_mean,>,0.123083,413
pan4_glcm_std_90,<=,0.008477,415
re_ndvi_max,<=,0.700086,416
ndwi_mean,>,-0.359573,417
mrvb_median,<=,0.053950,419
mrvb_max,<=,0.002700,420
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,<=,0.091250,412
mpi_mean,>,0.123083,413
pan4_glcm_std_90,<=,0.008477,415
re_ndvi_max,<=,0.700086,416
ndwi_mean,>,-0.359573,417
mrvb_median,<=,0.053950,419
mrvb_max,>,0.002700,420
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,<=,0.091250,412
mpi_mean,>,0.123083,413
pan4_glcm_std_90,<=,0.008477,415
re_ndvi_max,<=,0.700086,416
ndwi_mean,>,-0.359573,417
mrvb_median,>,0.053950,419
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,<=,0.091250,412
mpi_mean,>,0.123083,413
pan4_glcm_std_90,<=,0.008477,415
re_ndvi_max,>,0.700086,416
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,<=,0.091250,412
mpi_mean,>,0.123083,413
pan4_glcm_std_90,>,0.008477,415
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
