re_ndre_median,<=,0.310796,0
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,<=,13.658558,426
ddvi_max,<=,269.000000,427
caar_min,<=,4267.813477,428
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,<=,13.658558,426
ddvi_max,<=,269.000000,427
caar_min,>,4267.813477,428
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,<=,13.658558,426
ddvi_max,>,269.000000,427
tri5_min,<=,0.144950,431
caar_sum,<=,1028109.250000,432
re_r_sum,<=,489.000000,433
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,<=,13.658558,426
ddvi_max,>,269.000000,427
tri5_min,<=,0.144950,431
caar_sum,<=,1028109.250000,432
re_r_sum,>,489.000000,433
re_re_mean,<=,75.126373,435
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,<=,13.658558,426
ddvi_max,>,269.000000,427
tri5_min,<=,0.144950,431
caar_sum,<=,1028109.250000,432
re_r_sum,>,489.000000,433
re_re_mean,>,75.126373,435
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,<=,13.658558,426
ddvi_max,>,269.000000,427
tri5_min,<=,0.144950,431
caar_sum,>,1028109.250000,432
pan4_glcm_hom_90,<=,-0.009251,438
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,<=,13.658558,426
ddvi_max,>,269.000000,427
tri5_min,<=,0.144950,431
caar_sum,>,1028109.250000,432
pan4_glcm_hom_90,>,-0.009251,438
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,<=,13.658558,426
ddvi_max,>,269.000000,427
tri5_min,>,0.144950,431
pan4_glcm_dis_0,<=,0.019730,441
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,<=,13.658558,426
ddvi_max,>,269.000000,427
tri5_min,>,0.144950,431
pan4_glcm_dis_0,>,0.019730,441
pan4_glcm_con_0,<=,1513.906494,443
tpi2_min,<=,-32.513401,444
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,<=,13.658558,426
ddvi_max,>,269.000000,427
tri5_min,>,0.144950,431
pan4_glcm_dis_0,>,0.019730,441
pan4_glcm_con_0,<=,1513.906494,443
tpi2_min,>,-32.513401,444
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,<=,13.658558,426
ddvi_max,>,269.000000,427
tri5_min,>,0.144950,431
pan4_glcm_dis_0,>,0.019730,441
pan4_glcm_con_0,>,1513.906494,443
diri_min,<=,1209.927246,447
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,<=,13.658558,426
ddvi_max,>,269.000000,427
tri5_min,>,0.144950,431
pan4_glcm_dis_0,>,0.019730,441
pan4_glcm_con_0,>,1513.906494,443
diri_min,>,1209.927246,447
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,>,13.658558,426
swi_sum,<=,386.821411,450
re_r_std,<=,0.532821,451
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,>,13.658558,426
swi_sum,<=,386.821411,450
re_r_std,>,0.532821,451
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,<=,0.559661,411
mrvb_median,>,0.091250,412
b_std,>,13.658558,426
swi_sum,>,386.821411,450
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,>,0.559661,411
re_ndre_min,<=,0.298222,455
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,<=,45.500000,352
ndvi_min,>,0.190210,353
re_ndre_max,>,0.559661,411
re_ndre_min,>,0.298222,455
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,<=,0.868300,460
ndwi_min,<=,-0.293406,461
wief_mean,<=,0.801141,462
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,<=,0.868300,460
ndwi_min,<=,-0.293406,461
wief_mean,>,0.801141,462
mpi_median,<=,0.128100,464
pan4_glcm_cor_135,<=,0.015083,465
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,<=,0.868300,460
ndwi_min,<=,-0.293406,461
wief_mean,>,0.801141,462
mpi_median,<=,0.128100,464
pan4_glcm_cor_135,>,0.015083,465
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,<=,0.868300,460
ndwi_min,<=,-0.293406,461
wief_mean,>,0.801141,462
mpi_median,>,0.128100,464
re_nir_mean,<=,94.000000,468
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,<=,0.868300,460
ndwi_min,<=,-0.293406,461
wief_mean,>,0.801141,462
mpi_median,>,0.128100,464
re_nir_mean,>,94.000000,468
pan4_std,<=,5.938961,470
mrrt_sum,<=,0.893550,471
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,<=,0.868300,460
ndwi_min,<=,-0.293406,461
wief_mean,>,0.801141,462
mpi_median,>,0.128100,464
re_nir_mean,>,94.000000,468
pan4_std,<=,5.938961,470
mrrt_sum,>,0.893550,471
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,<=,0.868300,460
ndwi_min,<=,-0.293406,461
wief_mean,>,0.801141,462
mpi_median,>,0.128100,464
re_nir_mean,>,94.000000,468
pan4_std,>,5.938961,470
ddvi_min,<=,162.500000,474
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,<=,0.868300,460
ndwi_min,<=,-0.293406,461
wief_mean,>,0.801141,462
mpi_median,>,0.128100,464
re_nir_mean,>,94.000000,468
pan4_std,>,5.938961,470
ddvi_min,>,162.500000,474
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,<=,0.868300,460
ndwi_min,>,-0.293406,461
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,<=,0.191446,478
pan4_count,<=,1899.500000,479
re_re_sum,<=,1903.500000,480
caar_min,<=,1270.273682,481
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,<=,0.191446,478
pan4_count,<=,1899.500000,479
re_re_sum,<=,1903.500000,480
caar_min,>,1270.273682,481
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,<=,0.191446,478
pan4_count,<=,1899.500000,479
re_re_sum,>,1903.500000,480
curv_min,<=,-0.872070,484
prcu_mean,<=,0.009990,485
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,<=,0.191446,478
pan4_count,<=,1899.500000,479
re_re_sum,>,1903.500000,480
curv_min,<=,-0.872070,484
prcu_mean,>,0.009990,485
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,<=,0.191446,478
pan4_count,<=,1899.500000,479
re_re_sum,>,1903.500000,480
curv_min,>,-0.872070,484
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,<=,0.191446,478
pan4_count,>,1899.500000,479
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,>,0.191446,478
diri_median,<=,1170.576904,490
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,>,0.191446,478
diri_median,>,1170.576904,490
caar_sum,<=,10640.761719,492
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,>,0.191446,478
diri_median,>,1170.576904,490
caar_sum,>,10640.761719,492
ndvi_min,<=,0.136972,494
difi_max,<=,183.983246,495
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,>,0.191446,478
diri_median,>,1170.576904,490
caar_sum,>,10640.761719,492
ndvi_min,<=,0.136972,494
difi_max,>,183.983246,495
b_mean,<=,108.512642,497
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,>,0.191446,478
diri_median,>,1170.576904,490
caar_sum,>,10640.761719,492
ndvi_min,<=,0.136972,494
difi_max,>,183.983246,495
b_mean,>,108.512642,497
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,>,0.191446,478
diri_median,>,1170.576904,490
caar_sum,>,10640.761719,492
ndvi_min,>,0.136972,494
prcu_sum,<=,-4.932856,500
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,<=,1.871800,459
mrvb_median,>,0.868300,460
re_ndvi_re_median,>,0.191446,478
diri_median,>,1170.576904,490
caar_sum,>,10640.761719,492
ndvi_min,>,0.136972,494
prcu_sum,>,-4.932856,500
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,<=,673701.500000,458
mrrt_max,>,1.871800,459
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,>,673701.500000,458
difi_median,<=,183.592743,504
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,>,673701.500000,458
difi_median,>,183.592743,504
tpi5_sum,<=,-888.370850,506
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,>,673701.500000,458
difi_median,>,183.592743,504
tpi5_sum,>,-888.370850,506
difi_median,<=,183.771652,508
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,>,673701.500000,458
difi_median,>,183.592743,504
tpi5_sum,>,-888.370850,506
difi_median,>,183.771652,508
pan4_glcm_con_45,<=,21.294098,510
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,<=,176.500000,247
coin_max,>,3.958200,248
b_min,>,45.500000,352
b_sum,>,673701.500000,458
difi_median,>,183.592743,504
tpi5_sum,>,-888.370850,506
difi_median,>,183.771652,508
pan4_glcm_con_45,>,21.294098,510
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,<=,-0.024925,514
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,<=,89.000000,517
re_ndvi_re_max,<=,0.346667,518
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,<=,89.000000,517
re_ndvi_re_max,>,0.346667,518
flac_sum,<=,14673.000000,520
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,<=,89.000000,517
re_ndvi_re_max,>,0.346667,518
flac_sum,>,14673.000000,520
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,>,89.000000,517
tpi2_max,<=,-17.759651,523
pan4_glcm_ent_45,<=,0.000949,524
pan4_count,<=,17854.000000,525
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,>,89.000000,517
tpi2_max,<=,-17.759651,523
pan4_glcm_ent_45,<=,0.000949,524
pan4_count,>,17854.000000,525
pan4_median,<=,126.750000,527
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,>,89.000000,517
tpi2_max,<=,-17.759651,523
pan4_glcm_ent_45,<=,0.000949,524
pan4_count,>,17854.000000,525
pan4_median,>,126.750000,527
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,>,89.000000,517
tpi2_max,<=,-17.759651,523
pan4_glcm_ent_45,>,0.000949,524
bai_mean,<=,-0.377053,530
wief_max,<=,0.787850,531
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,>,89.000000,517
tpi2_max,<=,-17.759651,523
pan4_glcm_ent_45,>,0.000949,524
bai_mean,<=,-0.377053,530
wief_max,>,0.787850,531
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,>,89.000000,517
tpi2_max,<=,-17.759651,523
pan4_glcm_ent_45,>,0.000949,524
bai_mean,>,-0.377053,530
swi_mean,<=,9.030089,534
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,>,89.000000,517
tpi2_max,<=,-17.759651,523
pan4_glcm_ent_45,>,0.000949,524
bai_mean,>,-0.377053,530
swi_mean,>,9.030089,534
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,>,89.000000,517
tpi2_max,>,-17.759651,523
tpi2_std,<=,0.127997,537
nir_std,<=,8.190317,538
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,>,89.000000,517
tpi2_max,>,-17.759651,523
tpi2_std,<=,0.127997,537
nir_std,>,8.190317,538
tpi5_mean,<=,-0.514738,540
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,>,89.000000,517
tpi2_max,>,-17.759651,523
tpi2_std,<=,0.127997,537
nir_std,>,8.190317,538
tpi5_mean,>,-0.514738,540
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,<=,13.308867,516
nir_min,>,89.000000,517
tpi2_max,>,-17.759651,523
tpi2_std,>,0.127997,537
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,>,13.308867,516
wief_median,<=,0.903750,544
tpi5_mean,<=,-0.361115,545
coin_std,<=,2.014498,546
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,>,13.308867,516
wief_median,<=,0.903750,544
tpi5_mean,<=,-0.361115,545
coin_std,>,2.014498,546
curv_sum,<=,212.653168,548
ddvi_max,<=,297.500000,549
mrvb_max,<=,2.958650,550
mrvb_sum,<=,101.975700,551
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,>,13.308867,516
wief_median,<=,0.903750,544
tpi5_mean,<=,-0.361115,545
coin_std,>,2.014498,546
curv_sum,<=,212.653168,548
ddvi_max,<=,297.500000,549
mrvb_max,<=,2.958650,550
mrvb_sum,>,101.975700,551
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,>,13.308867,516
wief_median,<=,0.903750,544
tpi5_mean,<=,-0.361115,545
coin_std,>,2.014498,546
curv_sum,<=,212.653168,548
ddvi_max,<=,297.500000,549
mrvb_max,>,2.958650,550
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
