re_ndre_median,<=,0.310796,0
pan_std,>,13.308867,516
wief_median,<=,0.903750,544
tpi5_mean,<=,-0.361115,545
coin_std,>,2.014498,546
curv_sum,<=,212.653168,548
ddvi_max,>,297.500000,549
re_ndvi_re_max,<=,0.294605,555
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,>,13.308867,516
wief_median,<=,0.903750,544
tpi5_mean,<=,-0.361115,545
coin_std,>,2.014498,546
curv_sum,<=,212.653168,548
ddvi_max,>,297.500000,549
re_ndvi_re_max,>,0.294605,555
tpi2_max,<=,-26.593849,557
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,>,13.308867,516
wief_median,<=,0.903750,544
tpi5_mean,<=,-0.361115,545
coin_std,>,2.014498,546
curv_sum,<=,212.653168,548
ddvi_max,>,297.500000,549
re_ndvi_re_max,>,0.294605,555
tpi2_max,>,-26.593849,557
re_ndvi_re_max,<=,0.394428,559
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,>,13.308867,516
wief_median,<=,0.903750,544
tpi5_mean,<=,-0.361115,545
coin_std,>,2.014498,546
curv_sum,<=,212.653168,548
ddvi_max,>,297.500000,549
re_ndvi_re_max,>,0.294605,555
tpi2_max,>,-26.593849,557
re_ndvi_re_max,>,0.394428,559
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,>,13.308867,516
wief_median,<=,0.903750,544
tpi5_mean,<=,-0.361115,545
coin_std,>,2.014498,546
curv_sum,>,212.653168,548
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,>,13.308867,516
wief_median,<=,0.903750,544
tpi5_mean,>,-0.361115,545
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,<=,12.500000,513
diah_mean,>,-0.024925,514
pan_std,>,13.308867,516
wief_median,>,0.903750,544
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,>,12.500000,513
caar_min,<=,217.968201,565
mrrt_std,<=,0.033495,566
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,>,12.500000,513
caar_min,<=,217.968201,565
mrrt_std,>,0.033495,566
prcu_mean,<=,0.214266,568
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,>,12.500000,513
caar_min,<=,217.968201,565
mrrt_std,>,0.033495,566
prcu_mean,>,0.214266,568
ddvi_std,<=,19.799717,570
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,>,12.500000,513
caar_min,<=,217.968201,565
mrrt_std,>,0.033495,566
prcu_mean,>,0.214266,568
ddvi_std,>,19.799717,570
wet
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,>,12.500000,513
caar_min,>,217.968201,565
pan4_glcm_ent_90,<=,0.045959,573
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,>,12.500000,513
caar_min,>,217.968201,565
pan4_glcm_ent_90,>,0.045959,573
pan4_glcm_cor_135,<=,-0.007651,575
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,>,12.500000,513
caar_min,>,217.968201,565
pan4_glcm_ent_90,>,0.045959,573
pan4_glcm_cor_135,>,-0.007651,575
r_median,<=,82.000000,577
mesic
re_ndre_median,>,0.310796,0
tpi2_max,<=,-7.937050,246
re_nir_max,>,176.500000,247
flac_median,>,12.500000,513
caar_min,>,217.968201,565
pan4_glcm_ent_90,>,0.045959,573
pan4_glcm_cor_135,>,-0.007651,575
r_median,>,82.000000,577
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,<=,0.563329,582
ndvi_max,<=,0.742700,583
tpi5_median,<=,0.267000,584
bai_min,<=,-0.601242,585
mpi_std,<=,0.074706,586
pan4_glcm_con_90,<=,0.039241,587
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,<=,0.563329,582
ndvi_max,<=,0.742700,583
tpi5_median,<=,0.267000,584
bai_min,<=,-0.601242,585
mpi_std,<=,0.074706,586
pan4_glcm_con_90,>,0.039241,587
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,<=,0.563329,582
ndvi_max,<=,0.742700,583
tpi5_median,<=,0.267000,584
bai_min,<=,-0.601242,585
mpi_std,>,0.074706,586
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,<=,0.563329,582
ndvi_max,<=,0.742700,583
tpi5_median,<=,0.267000,584
bai_min,>,-0.601242,585
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,<=,0.563329,582
ndvi_max,<=,0.742700,583
tpi5_median,>,0.267000,584
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,<=,0.563329,582
ndvi_max,>,0.742700,583
wief_min,<=,1.165200,593
difi_max,<=,190.695297,594
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,<=,0.563329,582
ndvi_max,>,0.742700,583
wief_min,<=,1.165200,593
difi_max,>,190.695297,594
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,<=,0.563329,582
ndvi_max,>,0.742700,583
wief_min,>,1.165200,593
pan4_max,<=,139.750000,597
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,<=,0.563329,582
ndvi_max,>,0.742700,583
wief_min,>,1.165200,593
pan4_max,>,139.750000,597
dry
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,<=,0.334314,600
pan_min,<=,24.801001,601
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,<=,0.334314,600
pan_min,>,24.801001,601
re_re_median,<=,77.000000,603
caar_std,<=,14.485537,604
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,<=,0.334314,600
pan_min,>,24.801001,601
re_re_median,<=,77.000000,603
caar_std,>,14.485537,604
pan4_glcm_max_90,<=,2844.056641,606
tpi5_std,<=,0.806875,607
flac_min,<=,16.500000,608
coin_median,<=,-2.017300,609
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,<=,0.334314,600
pan_min,>,24.801001,601
re_re_median,<=,77.000000,603
caar_std,>,14.485537,604
pan4_glcm_max_90,<=,2844.056641,606
tpi5_std,<=,0.806875,607
flac_min,<=,16.500000,608
coin_median,>,-2.017300,609
prcu_min,<=,-1.502499,611
dry
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,<=,0.334314,600
pan_min,>,24.801001,601
re_re_median,<=,77.000000,603
caar_std,>,14.485537,604
pan4_glcm_max_90,<=,2844.056641,606
tpi5_std,<=,0.806875,607
flac_min,<=,16.500000,608
coin_median,>,-2.017300,609
prcu_min,>,-1.502499,611
dry
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,<=,0.334314,600
pan_min,>,24.801001,601
re_re_median,<=,77.000000,603
caar_std,>,14.485537,604
pan4_glcm_max_90,<=,2844.056641,606
tpi5_std,<=,0.806875,607
flac_min,>,16.500000,608
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,<=,0.334314,600
pan_min,>,24.801001,601
re_re_median,<=,77.000000,603
caar_std,>,14.485537,604
pan4_glcm_max_90,<=,2844.056641,606
tpi5_std,>,0.806875,607
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,<=,0.334314,600
pan_min,>,24.801001,601
re_re_median,<=,77.000000,603
caar_std,>,14.485537,604
pan4_glcm_max_90,>,2844.056641,606
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,<=,0.334314,600
pan_min,>,24.801001,601
re_re_median,>,77.000000,603
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,>,0.334314,600
re_ndvi_mean,<=,0.492260,618
mpi_median,<=,0.338075,619
pan4_glcm_std_135,<=,-7.804552,620
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,>,0.334314,600
re_ndvi_mean,<=,0.492260,618
mpi_median,<=,0.338075,619
pan4_glcm_std_135,>,-7.804552,620
prcu_max,<=,2.047765,622
mpi_min,<=,0.207550,623
dry
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,>,0.334314,600
re_ndvi_mean,<=,0.492260,618
mpi_median,<=,0.338075,619
pan4_glcm_std_135,>,-7.804552,620
prcu_max,<=,2.047765,622
mpi_min,>,0.207550,623
dry
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,>,0.334314,600
re_ndvi_mean,<=,0.492260,618
mpi_median,<=,0.338075,619
pan4_glcm_std_135,>,-7.804552,620
prcu_max,>,2.047765,622
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,>,0.334314,600
re_ndvi_mean,<=,0.492260,618
mpi_median,>,0.338075,619
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,<=,-0.567159,581
tri5_mean,>,0.563329,582
re_ndre_median,>,0.334314,600
re_ndvi_mean,>,0.492260,618
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,<=,100.500000,629
ndvi_median,<=,0.516772,630
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,<=,100.500000,629
ndvi_median,>,0.516772,630
curv_mean,<=,0.295648,632
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,<=,100.500000,629
ndvi_median,>,0.516772,630
curv_mean,>,0.295648,632
pan4_median,<=,55.875000,634
pan4_glcm_con_45,<=,25.819555,635
dry
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,<=,100.500000,629
ndvi_median,>,0.516772,630
curv_mean,>,0.295648,632
pan4_median,<=,55.875000,634
pan4_glcm_con_45,>,25.819555,635
dry
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,<=,100.500000,629
ndvi_median,>,0.516772,630
curv_mean,>,0.295648,632
pan4_median,>,55.875000,634
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,>,100.500000,629
difi_median,<=,183.353851,639
ndwi_std,<=,0.019969,640
wief_median,<=,0.819050,641
dry
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,>,100.500000,629
difi_median,<=,183.353851,639
ndwi_std,<=,0.019969,640
wief_median,>,0.819050,641
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,>,100.500000,629
difi_median,<=,183.353851,639
ndwi_std,>,0.019969,640
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,>,100.500000,629
difi_median,>,183.353851,639
caar_median,<=,294.352295,645
curv_median,<=,-0.862061,646
re_ndvi_min,<=,0.582504,647
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,>,100.500000,629
difi_median,>,183.353851,639
caar_median,<=,294.352295,645
curv_median,<=,-0.862061,646
re_ndvi_min,>,0.582504,647
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,>,100.500000,629
difi_median,>,183.353851,639
caar_median,<=,294.352295,645
curv_median,>,-0.862061,646
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,>,100.500000,629
difi_median,>,183.353851,639
caar_median,>,294.352295,645
wief_median,<=,0.964200,651
re_r_min,<=,32.000000,652
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,>,100.500000,629
difi_median,>,183.353851,639
caar_median,>,294.352295,645
wief_median,<=,0.964200,651
re_r_min,>,32.000000,652
nir_min,<=,129.000000,654
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,>,100.500000,629
difi_median,>,183.353851,639
caar_median,>,294.352295,645
wief_median,<=,0.964200,651
re_r_min,>,32.000000,652
nir_min,>,129.000000,654
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,<=,306.236450,580
bai_min,>,-0.567159,581
b_max,>,100.500000,629
difi_median,>,183.353851,639
caar_median,>,294.352295,645
wief_median,>,0.964200,651
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,<=,0.141350,660
tpi5_sum,<=,3.203700,661
ndvi_max,<=,0.520714,662
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,<=,0.141350,660
tpi5_sum,<=,3.203700,661
ndvi_max,>,0.520714,662
diah_std,<=,0.002648,664
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,<=,0.141350,660
tpi5_sum,<=,3.203700,661
ndvi_max,>,0.520714,662
diah_std,>,0.002648,664
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,<=,0.141350,660
tpi5_sum,>,3.203700,661
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,>,0.141350,660
difi_median,<=,192.144012,668
pan4_glcm_con_0,<=,1611.248535,669
mpi_median,<=,0.142100,670
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,>,0.141350,660
difi_median,<=,192.144012,668
pan4_glcm_con_0,<=,1611.248535,669
mpi_median,>,0.142100,670
pan4_glcm_ent_90,<=,0.029972,672
re_ndvi_max,<=,0.620635,673
re_ndvi_std,<=,0.021189,674
wief_min,<=,0.960350,675
nir_min,<=,169.500000,676
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,>,0.141350,660
difi_median,<=,192.144012,668
pan4_glcm_con_0,<=,1611.248535,669
mpi_median,>,0.142100,670
pan4_glcm_ent_90,<=,0.029972,672
re_ndvi_max,<=,0.620635,673
re_ndvi_std,<=,0.021189,674
wief_min,<=,0.960350,675
nir_min,>,169.500000,676
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,>,0.141350,660
difi_median,<=,192.144012,668
pan4_glcm_con_0,<=,1611.248535,669
mpi_median,>,0.142100,670
pan4_glcm_ent_90,<=,0.029972,672
re_ndvi_max,<=,0.620635,673
re_ndvi_std,<=,0.021189,674
wief_min,>,0.960350,675
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,>,0.141350,660
difi_median,<=,192.144012,668
pan4_glcm_con_0,<=,1611.248535,669
mpi_median,>,0.142100,670
pan4_glcm_ent_90,<=,0.029972,672
re_ndvi_max,<=,0.620635,673
re_ndvi_std,>,0.021189,674
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,>,0.141350,660
difi_median,<=,192.144012,668
pan4_glcm_con_0,<=,1611.248535,669
mpi_median,>,0.142100,670
pan4_glcm_ent_90,<=,0.029972,672
re_ndvi_max,>,0.620635,673
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,>,0.141350,660
difi_median,<=,192.144012,668
pan4_glcm_con_0,<=,1611.248535,669
mpi_median,>,0.142100,670
pan4_glcm_ent_90,>,0.029972,672
toin_std,<=,15.761663,682
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,>,0.141350,660
difi_median,<=,192.144012,668
pan4_glcm_con_0,<=,1611.248535,669
mpi_median,>,0.142100,670
pan4_glcm_ent_90,>,0.029972,672
toin_std,>,15.761663,682
pan4_glcm_var_45,<=,1058.957886,684
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,>,0.141350,660
difi_median,<=,192.144012,668
pan4_glcm_con_0,<=,1611.248535,669
mpi_median,>,0.142100,670
pan4_glcm_ent_90,>,0.029972,672
toin_std,>,15.761663,682
pan4_glcm_var_45,>,1058.957886,684
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,>,0.141350,660
difi_median,<=,192.144012,668
pan4_glcm_con_0,>,1611.248535,669
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,<=,0.295250,659
tri5_min,>,0.141350,660
difi_median,>,192.144012,668
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,<=,-0.248427,658
re_ndvi_re_median,>,0.295250,659
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,>,-0.248427,658
pan4_mean,<=,34.227966,690
slop_mean,<=,6.908394,691
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,>,-0.248427,658
pan4_mean,<=,34.227966,690
slop_mean,>,6.908394,691
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,>,-0.248427,658
pan4_mean,>,34.227966,690
flac_std,<=,69.478691,694
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,>,-0.248427,658
pan4_mean,>,34.227966,690
flac_std,>,69.478691,694
re_re_max,<=,70.500000,696
diri_min,<=,1064.884277,697
flac_std,<=,86.609390,698
wet
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,>,-0.248427,658
pan4_mean,>,34.227966,690
flac_std,>,69.478691,694
re_re_max,<=,70.500000,696
diri_min,<=,1064.884277,697
flac_std,>,86.609390,698
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,>,-0.248427,658
pan4_mean,>,34.227966,690
flac_std,>,69.478691,694
re_re_max,<=,70.500000,696
diri_min,>,1064.884277,697
mesic
re_ndre_median,>,0.310796,0
tpi2_max,>,-7.937050,246
caar_median,>,306.236450,580
ndwi_median,>,-0.248427,658
pan4_mean,>,34.227966,690
flac_std,>,69.478691,694
re_re_max,>,70.500000,696
mesic
